Newick Tree:
((((4T1_preedited-7119:1.700483,4T1_preedited-3940:1.700483)internal_186:1.396808,4T1_preedited-7075:3.097291)internal_185:2.833330,(((4T1_preedited-8369:3.308908,((4T1_preedited-8283:1.140394,(4T1_preedited-5754:1.140385,4T1_preedited-3262:1.140385)internal_192:0.000009)internal_193:0.538442,4T1_preedited-760:1.678836)internal_191:1.630073)internal_190:1.675104,((4T1_preedited-4311:1.896165,4T1_preedited-3203:1.896165)internal_188:2.297378,(4T1_preedited-649:2.838363,4T1_preedited-8188:2.838363)internal_189:1.355181)internal_187:0.790468)internal_164:0.763010,((((((4T1_preedited-6001:4.538669,((4T1_preedited-3914:3.761444,(4T1_preedited-808:3.761442,(4T1_preedited-8399:3.751688,4T1_preedited-35:3.751688)internal_239:0.009754)internal_238:0.000002)internal_240:0.365922,4T1_preedited-5351:4.127367)internal_237:0.411303)internal_241:0.324146,(4T1_preedited-7319:2.748270,4T1_preedited-6390:2.748270)internal_242:2.114546)internal_236:0.281049,((((4T1_preedited-7387:1.837469,4T1_preedited-3427:1.837469)internal_217:0.857991,(4T1_preedited-3049:0.942960,4T1_preedited-5764:0.942960)internal_216:1.752499)internal_215:0.526497,(((4T1_preedited-7287:1.866626,((4T1_preedited-4778:1.153327,4T1_preedited-4836:1.153327)internal_221:0.000003,4T1_preedited-3303:1.153329)internal_222:0.713296)internal_220:0.000004,(4T1_preedited-3261:0.000005,4T1_preedited-6012:0.000005)internal_223:1.866625)internal_219:1.355316,(4T1_preedited-2680:1.809191,((4T1_preedited-4828:0.767504,4T1_preedited-4629:0.767504)internal_214:1.041682,4T1_preedited-8327:1.809186)internal_213:0.000005)internal_212:1.412754)internal_211:0.000011)internal_218:0.000005,(4T1_preedited-2568:1.048253,4T1_preedited-1892:1.048253)internal_161:2.173708)internal_160:1.921903)internal_235:0.000003,4T1_preedited-19:5.143867)internal_234:0.540133,((((4T1_preedited-3797:3.351727,4T1_preedited-7167:3.351727)internal_171:1.580305,(4T1_preedited-3916:3.708250,4T1_preedited-3908:3.708250)internal_172:1.223782)internal_170:0.751964,((4T1_preedited-6825:2.290423,4T1_preedited-1057:2.290423)internal_167:1.559901,(4T1_preedited-8460:1.107724,4T1_preedited-6199:1.107724)internal_168:2.742600)internal_166:1.833672)internal_169:0.000002,4T1_preedited-7412:5.683998)internal_224:0.000002)internal_162:0.000002,((4T1_preedited-4020:5.152739,((((4T1_preedited-2074:2.979509,(4T1_preedited-6334:2.859690,4T1_preedited-7085:2.859690)internal_229:0.119819)internal_230:1.018708,4T1_preedited-8358:3.998217)internal_228:1.045788,4T1_preedited-2119:5.044005)internal_227:0.108732,(4T1_preedited-8455:2.692436,4T1_preedited-1199:2.692436)internal_233:2.460301)internal_226:0.000002)internal_232:0.000002,(4T1_preedited-635:1.713417,4T1_preedited-2716:1.713417)internal_231:3.439324)internal_225:0.531260)internal_165:0.063020)internal_159:0.183599)internal_158:0.296043,(((((4T1_preedited-6729:2.978983,4T1_preedited-1684:2.978983)internal_184:0.241442,4T1_preedited-2369:3.220425)internal_183:1.152921,4T1_preedited-4947:4.373346)internal_182:0.415900,((((((4T1_preedited-1290:1.226002,4T1_preedited-7033:1.226002)internal_196:0.754541,4T1_preedited-7845:1.980544)internal_197:1.658828,(4T1_preedited-1818:1.237118,4T1_preedited-2811:1.237118)internal_210:2.402253)internal_204:0.000010,((4T1_preedited-8337:0.878322,4T1_preedited-3789:0.878322)internal_202:2.589750,(((4T1_preedited-2820:1.672817,4T1_preedited-6742:1.672817)internal_207:0.548360,4T1_preedited-2138:2.221177)internal_205:1.246893,((4T1_preedited-2242:2.039022,4T1_preedited-5435:2.039022)internal_208:1.429046,(4T1_preedited-5833:1.451705,4T1_preedited-6951:1.451705)internal_209:2.016363)internal_206:0.000002)internal_203:0.000003)internal_195:0.171309)internal_198:0.294598,((((4T1_preedited-7109:0.841755,4T1_preedited-8206:0.841755)internal_201:0.988976,4T1_preedited-6538:1.830731)internal_200:0.282357,4T1_preedited-1935:2.113088)internal_199:1.820885,(4T1_preedited-8212:1.349464,(4T1_preedited-3176:1.349441,4T1_preedited-1632:1.349441)internal_176:0.000023)internal_175:2.584509)internal_194:0.000006)internal_181:0.855262,(((4T1_preedited-3225:2.130526,4T1_preedited-3421:2.130526)internal_180:0.333052,4T1_preedited-7077:2.463578)internal_178:1.056686,(4T1_preedited-3944:2.212372,4T1_preedited-7328:2.212372)internal_179:1.307891)internal_177:1.268978)internal_174:0.000005)internal_173:0.473117,(((((4T1_preedited-4540:0.816421,4T1_preedited-4825:0.816421)internal_266:0.000002,4T1_preedited-5275:0.816424)internal_265:1.362739,(((4T1_preedited-479:0.135738,4T1_preedited-2742:0.135738)internal_304:0.852367,4T1_preedited-2666:0.988105)internal_154:0.417889,(((((4T1_preedited-8447:0.542923,4T1_preedited-4823:0.542923)internal_262:0.000004,4T1_preedited-8573:0.542927)internal_264:0.000004,4T1_preedited-4787:0.542930)internal_263:0.000004,4T1_preedited-8644:0.542934)internal_261:0.863056,4T1_preedited-2762:1.405991)internal_268:0.000004)internal_267:0.773168)internal_269:0.997647,(((((4T1_preedited-4575:1.110466,4T1_preedited-5313:1.110466)internal_299:0.759353,(4T1_preedited-8486:0.290278,4T1_preedited-5367:0.290278)internal_298:1.579542)internal_297:0.421510,4T1_preedited-6656:2.291329)internal_296:0.533796,((((4T1_preedited-1848:0.000007,4T1_preedited-1696:0.000007)internal_293:0.631081,4T1_preedited-4001:0.631088)internal_292:0.529866,(4T1_preedited-775:0.767601,4T1_preedited-6070:0.767601)internal_294:0.393353)internal_291:1.664168,4T1_preedited-6189:2.825121)internal_295:0.000005)internal_290:0.351681,(((((4T1_preedited-376:0.097496,4T1_preedited-3851:0.097496)internal_302:0.616281,((4T1_preedited-7908:0.000003,4T1_preedited-1697:0.000003)internal_301:0.000003,4T1_preedited-7078:0.000006)internal_300:0.713772)internal_286:0.000003,4T1_preedited-2120:0.713781)internal_270:1.196676,((4T1_preedited-4036:0.740858,4T1_preedited-6086:0.740858)internal_289:0.000003,4T1_preedited-2212:0.740861)internal_288:1.169596)internal_287:0.000003,(((((((4T1_preedited-5897:0.000003,4T1_preedited-4203:0.000003)internal_303:0.718325,4T1_preedited-8311:0.718328)internal_272:0.000015,4T1_preedited-2644:0.718343)internal_271:0.273399,((4T1_preedited-8536:0.000006,4T1_preedited-3301:0.000006)internal_282:0.129872,4T1_preedited-4610:0.129878)internal_281:0.861864)internal_273:0.033333,(((4T1_preedited-4348:0.300369,4T1_preedited-3465:0.300369)internal_280:0.441123,4T1_preedited-3475:0.741492)internal_277:0.000002,((4T1_preedited-3467:0.105721,4T1_preedited-1843:0.105721)internal_279:0.635765,4T1_preedited-3392:0.741486)internal_278:0.000008)internal_276:0.283581)internal_275:0.000002,4T1_preedited-7052:1.025077)internal_274:0.000004,4T1_preedited-5458:1.025081)internal_284:0.885379)internal_283:1.266346)internal_285:0.000003)internal_155:0.493405,(((((4T1_preedited-4243:0.000006,4T1_preedited-6829:0.000006)internal_253:0.315106,4T1_preedited-3557:0.315112)internal_249:0.797726,((((4T1_preedited-8330:0.175881,4T1_preedited-7459:0.175881)internal_252:0.292078,4T1_preedited-1272:0.467959)internal_251:0.132147,4T1_preedited-2007:0.600106)internal_250:0.512728,((4T1_preedited-5700:0.000004,4T1_preedited-8598:0.000004)internal_246:0.000004,4T1_preedited-6291:0.000008)internal_247:1.112826)internal_248:0.000004)internal_245:1.405929,(((4T1_preedited-6200:1.892115,((4T1_preedited-4968:0.112413,4T1_preedited-3066:0.112413)internal_258:0.594249,(4T1_preedited-8539:0.706658,4T1_preedited-7162:0.706658)internal_256:0.000004)internal_257:1.185453)internal_259:0.000004,(4T1_preedited-2512:1.190125,4T1_preedited-2031:1.190125)internal_260:0.701994)internal_255:0.000004,4T1_preedited-5016:1.892123)internal_254:0.626644)internal_244:0.289221,(4T1_preedited-7380:1.425546,4T1_preedited-8313:1.425546)internal_243:1.382443)internal_157:0.862226)internal_156:1.592148)internal_163:0.964301)internal_153:1.207678;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
4T1_preedited-1057,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6825,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-6199,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,5,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8460,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3797,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-7167,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,-1,-1,-1,-1,-1,-1
4T1_preedited-3916,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,-1,-1,-1,-1,-1,-1,3,2,3,3,4,2,5,5,3,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3908,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,-1,-1,-1,-1,-1,-1,2,5,1,-1,-1,-1,3,4,2,3,5,3,1,2,6,1,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-8212,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-3176,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7077,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,4,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-7328,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-3944,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,-1,-1,-1,8,8,4
4T1_preedited-3225,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3421,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,4,4
4T1_preedited-1632,2,4,2,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-2369,2,4,2,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,-1,-1,-1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6729,2,4,2,6,2,1,8,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,-1,-1,-1,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-1684,2,4,2,6,2,1,8,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-4947,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3940,-1,-1,-1,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-7119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,0,2,1,3,8,5,8,8,4
4T1_preedited-7075,-1,-1,-1,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,-1,-1,-1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-3203,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-4311,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-649,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-8188,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,5,8,-1,-1,-1,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,-1,-1,-1,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,3,3,8,3,4,5,8,8,4
4T1_preedited-8369,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
